ID,Response
53680,1
53681,0
53682,0
53683,0
53684,0
53685,1
53686,0
53687,1
53688,0
53689,0
53690,0
53691,0
53692,1
53693,1
53694,0
53695,0
53696,0
53697,1
53698,0
53699,0
53700,0
53701,0
53702,0
53703,0
53704,0
53705,1
53706,1
53707,0
53708,1
53709,0
53710,0
53711,0
53712,1
53713,0
53714,1
53715,1
53716,0
53717,1
53718,0
53719,0
53720,0
53721,0
53722,1
53723,0
53724,0
53725,0
53726,0
53727,0
53728,0
53729,0
53730,0
53731,0
53732,0
53733,0
53734,0
53735,1
53736,0
53737,1
53738,0
53739,0
53740,1
53741,1
53742,0
53743,1
53744,0
53745,0
53746,0
53747,0
53748,1
53749,0
53750,0
53751,0
53752,0
53753,0
53754,0
53755,1
53756,1
53757,1
53758,1
53759,0
53760,1
53761,0
53762,0
53763,1
53764,1
53765,1
53766,0
53767,0
53768,0
53769,0
53770,0
53771,1
53772,0
53773,0
53774,0
53775,1
53776,0
53777,1
53778,0
53779,0
53780,0
53781,1
53782,0
53783,0
53784,0
53785,1
53786,1
53787,1
53788,0
53789,1
53790,0
53791,0
53792,0
53793,0
53794,0
53795,0
53796,1
53797,0
53798,1
53799,0
53800,0
53801,0
53802,0
53803,0
53804,1
53805,0
53806,1
53807,0
53808,0
53809,0
53810,0
53811,0
53812,0
53813,0
53814,0
53815,0
53816,0
53817,0
53818,0
53819,0
53820,0
53821,0
53822,0
53823,1
53824,0
53825,1
53826,0
53827,0
53828,0
53829,0
53830,0
53831,1
53832,0
53833,0
53834,0
53835,1
53836,1
53837,1
53838,1
53839,0
53840,0
53841,1
53842,0
53843,0
53844,0
53845,0
53846,0
53847,0
53848,0
53849,0
53850,0
53851,0
53852,1
53853,0
53854,0
53855,0
53856,1
53857,0
53858,1
53859,0
53860,0
53861,1
53862,0
53863,0
53864,0
53865,0
53866,0
53867,0
53868,1
53869,1
53870,0
53871,0
53872,0
53873,0
53874,0
53875,1
53876,0
53877,0
53878,0
53879,0
53880,0
53881,0
53882,1
53883,0
53884,0
53885,1
53886,0
53887,0
53888,0
53889,1
53890,0
53891,0
53892,1
53893,0
53894,1
53895,0
53896,1
53897,1
53898,1
53899,0
53900,0
53901,0
53902,0
53903,0
53904,0
53905,1
53906,0
53907,0
53908,0
53909,1
53910,0
53911,0
53912,0
53913,1
53914,0
53915,1
53916,0
53917,0
53918,0
53919,0
53920,1
53921,0
53922,0
53923,0
53924,0
53925,1
53926,0
53927,0
53928,1
53929,0
53930,1
53931,0
53932,0
53933,0
53934,1
53935,1
53936,1
53937,1
53938,0
53939,1
53940,0
53941,0
53942,1
53943,1
53944,0
53945,0
53946,1
53947,1
53948,1
53949,0
53950,0
53951,0
53952,1
53953,0
53954,1
53955,0
53956,0
53957,0
53958,0
53959,0
53960,0
53961,0
53962,0
53963,0
53964,0
53965,0
53966,0
53967,0
53968,0
53969,1
53970,0
53971,1
53972,0
53973,1
53974,1
53975,0
53976,1
53977,0
53978,0
53979,1
53980,0
53981,0
53982,0
53983,0
53984,0
53985,0
53986,0
53987,1
53988,0
53989,1
53990,1
53991,1
53992,0
53993,0
53994,0
53995,0
53996,0
53997,0
53998,0
53999,0
54000,0
54001,0
54002,1
54003,0
54004,0
54005,1
54006,0
54007,0
54008,0
54009,0
54010,0
54011,0
54012,0
54013,1
54014,0
54015,0
54016,1
54017,1
54018,0
54019,1
54020,1
54021,0
54022,0
54023,0
54024,0
54025,1
54026,0
54027,0
54028,1
54029,1
54030,0
54031,0
54032,0
54033,0
54034,0
54035,1
54036,1
54037,0
54038,1
54039,1
54040,1
54041,0
54042,1
54043,0
54044,0
54045,0
54046,0
54047,1
54048,0
54049,0
54050,1
54051,0
54052,0
54053,0
54054,1
54055,0
54056,1
54057,1
54058,0
54059,0
54060,0
54061,0
54062,1
54063,0
54064,0
54065,0
54066,0
54067,1
54068,0
54069,1
54070,0
54071,1
54072,0
54073,0
54074,0
54075,1
54076,0
54077,0
54078,0
54079,1
54080,0
54081,1
54082,0
54083,0
54084,1
54085,0
54086,0
54087,0
54088,0
54089,0
54090,1
54091,0
54092,0
54093,0
54094,0
54095,1
54096,0
54097,0
54098,1
54099,0
54100,0
54101,0
54102,0
54103,1
54104,0
54105,1
54106,1
54107,0
54108,1
54109,0
54110,1
54111,0
54112,0
54113,0
54114,0
54115,0
54116,1
54117,1
54118,0
54119,0
54120,0
54121,1
54122,0
54123,0
54124,0
54125,0
54126,0
54127,1
54128,0
54129,1
54130,0
54131,0
54132,0
54133,1
54134,0
54135,1
54136,1
54137,0
54138,1
54139,1
54140,1
54141,0
54142,0
54143,0
54144,0
54145,0
54146,0
54147,1
54148,0
54149,0
54150,0
54151,0
54152,1
54153,0
54154,0
54155,1
54156,1
54157,0
54158,0
54159,1
54160,1
54161,1
54162,1
54163,0
54164,0
54165,0
54166,0
54167,0
54168,0
54169,0
54170,0
54171,1
54172,1
54173,0
54174,1
54175,0
54176,0
54177,0
54178,0
54179,0
54180,0
54181,0
54182,0
54183,0
54184,0
54185,0
54186,0
54187,0
54188,0
54189,0
54190,0
54191,1
54192,1
54193,0
54194,0
54195,0
54196,1
54197,0
54198,1
54199,0
54200,0
54201,0
54202,1
54203,0
54204,0
54205,0
54206,0
54207,0
54208,0
54209,0
54210,0
54211,0
54212,1
54213,0
54214,0
54215,0
54216,1
54217,1
54218,0
54219,1
54220,0
54221,0
54222,0
54223,0
54224,1
54225,0
54226,0
54227,1
54228,1
54229,1
54230,1
54231,0
54232,0
54233,1
54234,0
54235,0
54236,0
54237,0
54238,0
54239,0
54240,1
54241,0
54242,0
54243,0
54244,1
54245,0
54246,0
54247,0
54248,0
54249,1
54250,0
54251,0
54252,1
54253,1
54254,0
54255,0
54256,0
54257,0
54258,0
54259,0
54260,1
54261,0
54262,0
54263,0
54264,1
54265,1
54266,1
54267,1
54268,1
54269,0
54270,1
54271,1
54272,0
54273,0
54274,0
54275,0
54276,0
54277,0
54278,0
54279,0
54280,1
54281,0
54282,0
54283,0
54284,1
54285,1
54286,0
54287,0
54288,0
54289,0
54290,1
54291,1
54292,0
54293,1
54294,0
54295,0
54296,1
54297,0
54298,0
54299,0
54300,0
54301,1
54302,0
54303,1
54304,1
54305,0
54306,0
54307,0
54308,1
54309,0
54310,0
54311,1
54312,0
54313,1
54314,0
54315,1
54316,0
54317,0
54318,1
54319,0
54320,0
54321,1
54322,0
54323,0
54324,0
54325,0
54326,0
54327,0
54328,1
54329,0
54330,0
54331,0
54332,0
54333,0
54334,0
54335,1
54336,0
54337,1
54338,1
54339,0
54340,0
54341,0
54342,1
54343,0
54344,0
54345,0
54346,1
54347,0
54348,0
54349,1
54350,0
54351,0
54352,1
54353,0
54354,1
54355,0
54356,0
54357,0
54358,0
54359,1
54360,1
54361,0
54362,0
54363,1
54364,1
54365,1
54366,0
54367,0
54368,0
54369,1
54370,1
54371,0
54372,0
54373,0
54374,0
54375,0
54376,1
54377,0
54378,0
54379,0
54380,0
54381,0
54382,1
54383,1
54384,1
54385,0
54386,0
54387,1
54388,0
54389,0
54390,0
54391,1
54392,0
54393,0
54394,0
54395,0
54396,0
54397,1
54398,0
54399,0
54400,1
54401,1
54402,0
54403,0
54404,0
54405,1
54406,0
54407,0
54408,0
54409,0
54410,0
54411,0
54412,0
54413,0
54414,0
54415,0
54416,1
54417,0
54418,0
54419,0
54420,0
54421,0
54422,0
54423,0
54424,1
54425,1
54426,1
54427,0
54428,0
54429,1
54430,0
54431,0
54432,0
54433,0
54434,0
54435,0
54436,0
54437,0
54438,1
54439,0
54440,1
54441,1
54442,0
54443,0
54444,0
54445,0
54446,0
54447,0
54448,0
54449,0
54450,0
54451,1
54452,1
54453,0
54454,1
54455,0
54456,0
54457,0
54458,0
54459,0
54460,1
54461,0
54462,1
54463,0
54464,1
54465,1
54466,0
54467,0
54468,0
54469,0
54470,0
54471,1
54472,0
54473,1
54474,1
54475,0
54476,0
54477,1
54478,0
54479,0
54480,0
54481,0
54482,0
54483,0
54484,0
54485,1
54486,0
54487,0
54488,0
54489,0
54490,0
54491,0
54492,0
54493,0
54494,0
54495,0
54496,1
54497,0
54498,0
54499,1
54500,1
54501,0
54502,0
54503,1
54504,1
54505,1
54506,0
54507,0
54508,1
54509,1
54510,0
54511,0
54512,0
54513,0
54514,0
54515,0
54516,1
54517,0
54518,0
54519,0
54520,1
54521,1
54522,0
54523,0
54524,0
54525,1
54526,0
54527,0
54528,1
54529,1
54530,0
54531,0
54532,0
54533,0
54534,0
54535,0
54536,0
54537,1
54538,1
54539,1
54540,0
54541,1
54542,0
54543,0
54544,0
54545,0
54546,0
54547,1
54548,0
54549,0
54550,0
54551,0
54552,0
54553,1
54554,0
54555,0
54556,0
54557,0
54558,0
54559,0
54560,0
54561,0
54562,0
54563,0
54564,0
54565,0
54566,0
54567,0
54568,0
54569,0
54570,1
54571,0
54572,0
54573,0
54574,0
54575,1
54576,1
54577,1
54578,0
54579,0
54580,0
54581,0
54582,0
54583,0
54584,0
54585,0
54586,1
54587,1
54588,0
54589,0
54590,0
54591,0
54592,0
54593,1
54594,1
54595,0
54596,0
54597,0
54598,0
54599,1
54600,0
54601,1
54602,0
54603,0
54604,0
54605,0
54606,0
54607,1
54608,0
54609,0
54610,1
54611,0
54612,0
54613,0
54614,0
54615,0
54616,0
54617,0
54618,0
54619,1
54620,1
54621,0
54622,0
54623,0
54624,0
54625,1
54626,0
54627,0
54628,0
54629,0
54630,0
54631,0
54632,0
54633,0
54634,0
54635,1
54636,0
54637,1
54638,0
54639,0
54640,0
54641,0
54642,1
54643,0
54644,0
54645,0
54646,1
54647,0
54648,0
54649,1
54650,1
54651,0
54652,0
54653,1
54654,1
54655,1
54656,0
54657,0
54658,0
54659,0
54660,1
54661,0
54662,0
54663,0
54664,0
54665,0
54666,0
54667,0
54668,0
54669,0
54670,0
54671,0
54672,0
54673,0
54674,1
54675,0
54676,1
54677,0
54678,1
54679,0
54680,0
54681,0
54682,0
54683,1
54684,1
54685,1
54686,0
54687,0
54688,0
54689,0
54690,0
54691,0
54692,0
54693,1
54694,0
54695,1
54696,0
54697,0
54698,0
54699,0
54700,0
54701,0
54702,0
54703,0
54704,1
54705,0
54706,0
54707,0
54708,0
54709,0
54710,1
54711,0
54712,1
54713,1
54714,1
54715,0
54716,0
54717,0
54718,0
54719,0
54720,0
54721,0
54722,0
54723,1
54724,0
54725,1
54726,1
54727,0
54728,1
54729,0
54730,0
54731,0
54732,1
54733,0
54734,0
54735,0
54736,0
54737,1
54738,0
54739,0
54740,1
54741,0
54742,0
54743,0
54744,0
54745,0
54746,1
54747,0
54748,1
54749,0
54750,0
54751,0
54752,0
54753,0
54754,0
54755,1
54756,0
54757,1
54758,0
54759,0
54760,0
54761,0
54762,0
54763,1
54764,0
54765,0
54766,0
54767,1
54768,1
54769,0
54770,0
54771,0
54772,0
54773,0
54774,0
54775,0
54776,0
54777,1
54778,1
54779,0
54780,1
54781,1
54782,0
54783,1
54784,0
54785,0
54786,1
54787,1
54788,0
54789,0
54790,0
54791,0
54792,0
54793,0
54794,0
54795,0
54796,0
54797,0
54798,0
54799,0
54800,1
54801,0
54802,0
54803,0
54804,0
54805,0
54806,1
54807,0
54808,0
54809,1
54810,0
54811,0
54812,1
54813,0
54814,0
54815,0
54816,0
54817,1
54818,0
54819,0
54820,0
54821,1
54822,0
54823,0
54824,0
54825,0
54826,1
54827,1
54828,1
54829,0
54830,1
54831,1
54832,1
54833,0
54834,0
54835,0
54836,0
54837,0
54838,1
54839,1
54840,0
54841,0
54842,0
54843,1
54844,0
54845,0
54846,0
54847,0
54848,1
54849,0
54850,0
54851,0
54852,0
54853,1
54854,1
54855,0
54856,0
54857,0
54858,1
54859,1
54860,0
54861,0
54862,0
54863,1
54864,0
54865,0
54866,0
54867,1
54868,0
54869,0
54870,0
54871,0
54872,0
54873,0
54874,0
54875,1
54876,0
54877,1
54878,0
54879,1
54880,0
54881,0
54882,1
54883,1
54884,0
54885,0
54886,0
54887,1
54888,0
54889,0
54890,0
54891,0
54892,0
54893,0
54894,0
54895,0
54896,0
54897,0
54898,0
54899,0
54900,1
54901,1
54902,0
54903,1
54904,1
54905,0
54906,0
54907,1
54908,0
54909,0
54910,0
54911,0
54912,0
54913,1
54914,0
54915,0
54916,0
54917,0
54918,0
54919,0
54920,0
54921,0
54922,1
54923,0
54924,1
54925,0
54926,0
54927,0
54928,1
54929,0
54930,1
54931,1
54932,0
54933,0
54934,1
54935,0
54936,0
54937,1
54938,0
54939,0
54940,1
54941,0
54942,0
54943,0
54944,0
54945,0
54946,1
54947,0
54948,0
54949,0
54950,0
54951,0
54952,0
54953,0
54954,0
54955,1
54956,0
54957,0
54958,0
54959,1
54960,0
54961,0
54962,1
54963,0
54964,1
54965,0
54966,1
54967,0
54968,1
54969,0
54970,1
54971,0
54972,1
54973,1
54974,0
54975,1
54976,1
54977,1
54978,1
54979,0
54980,0
54981,1
54982,0
54983,0
54984,0
54985,0
54986,1
54987,0
54988,0
54989,0
54990,0
54991,0
54992,0
54993,1
54994,0
54995,0
54996,1
54997,0
54998,0
54999,1
55000,0
55001,0
55002,0
55003,0
55004,0
55005,0
55006,0
55007,0
55008,1
55009,0
55010,0
55011,0
55012,1
55013,0
55014,0
55015,1
55016,0
55017,0
55018,0
55019,0
55020,0
55021,0
55022,0
55023,1
55024,0
55025,0
55026,0
55027,0
55028,0
55029,0
55030,0
55031,1
55032,0
55033,0
55034,0
55035,0
55036,0
55037,1
55038,0
55039,0
55040,0
55041,0
55042,0
55043,0
55044,0
55045,1
55046,1
55047,1
55048,0
55049,1
55050,0
55051,0
55052,0
55053,1
55054,0
55055,1
55056,0
55057,1
55058,0
55059,0
55060,1
55061,0
55062,0
55063,0
55064,0
55065,0
55066,0
55067,0
55068,0
55069,0
55070,0
55071,0
55072,1
55073,0
55074,0
55075,0
55076,0
55077,1
55078,1
55079,0
55080,1
55081,0
55082,1
55083,0
55084,0
55085,0
55086,0
55087,1
55088,1
55089,0
55090,0
55091,0
55092,1
55093,0
55094,0
55095,0
55096,1
55097,0
55098,0
55099,0
55100,0
55101,1
55102,0
55103,0
55104,0
55105,1
55106,0
55107,0
55108,0
55109,0
55110,0
55111,0
55112,0
55113,0
55114,0
55115,0
55116,1
55117,1
55118,0
55119,1
55120,0
55121,0
55122,0
55123,1
55124,0
55125,1
55126,0
55127,0
55128,0
55129,1
55130,0
55131,0
55132,0
55133,1
55134,0
55135,0
55136,1
55137,1
55138,1
55139,0
55140,0
55141,0
55142,0
55143,1
55144,1
55145,1
55146,0
55147,0
55148,1
55149,0
55150,0
55151,0
55152,1
55153,0
55154,0
55155,1
55156,0
55157,0
55158,0
55159,1
55160,0
55161,0
55162,0
55163,0
55164,0
55165,0
55166,0
55167,0
55168,0
55169,0
55170,0
55171,1
55172,0
55173,0
55174,0
55175,1
55176,0
55177,1
55178,1
55179,0
55180,0
55181,0
55182,0
55183,0
55184,0
55185,0
55186,0
55187,1
55188,0
55189,1
55190,0
55191,0
55192,0
55193,0
55194,0
55195,0
55196,1
55197,1
55198,1
55199,0
55200,0
55201,0
55202,1
55203,0
55204,0
55205,0
55206,0
55207,1
55208,1
55209,1
55210,0
55211,0
55212,0
55213,1
55214,0
55215,0
55216,0
55217,0
55218,0
55219,0
55220,0
55221,1
55222,1
55223,0
55224,0
55225,0
55226,0
55227,0
55228,1
55229,0
55230,0
55231,1
55232,1
55233,1
55234,0
55235,1
55236,0
55237,0
55238,0
55239,1
55240,1
55241,1
55242,0
55243,0
55244,0
55245,0
55246,1
55247,0
55248,0
55249,1
55250,0
55251,0
55252,1
55253,1
55254,0
55255,0
55256,0
55257,1
55258,1
55259,0
55260,0
55261,0
55262,0
55263,1
55264,0
55265,1
55266,1
55267,1
55268,0
55269,0
55270,0
55271,0
55272,1
55273,1
55274,0
55275,1
55276,0
55277,0
55278,0
55279,1
55280,0
55281,0
55282,1
55283,0
55284,0
55285,0
55286,1
55287,1
55288,0
55289,0
55290,1
55291,1
55292,0
55293,1
55294,0
55295,1
55296,0
55297,0
55298,0
55299,1
55300,0
55301,0
55302,0
55303,1
55304,1
55305,1
55306,1
55307,0
55308,0
55309,0
55310,0
55311,0
55312,0
55313,1
55314,0
55315,1
55316,1
55317,0
55318,0
55319,1
55320,1
55321,1
55322,0
55323,0
55324,1
55325,1
55326,0
55327,0
55328,1
55329,1
55330,0
55331,0
55332,0
55333,0
55334,0
55335,0
55336,0
55337,0
55338,1
55339,0
55340,0
55341,0
55342,1
55343,0
55344,1
55345,1
55346,1
55347,1
55348,0
55349,0
55350,0
55351,0
55352,0
55353,0
55354,0
55355,0
55356,1
55357,1
55358,1
55359,0
55360,0
55361,1
55362,0
55363,0
55364,0
55365,1
55366,0
55367,0
55368,0
55369,0
55370,0
55371,0
55372,1
55373,0
55374,0
55375,0
55376,0
55377,0
55378,0
55379,0
55380,0
55381,0
55382,0
55383,0
55384,0
55385,1
55386,0
55387,1
55388,0
55389,1
55390,0
55391,0
55392,0
55393,1
55394,1
55395,0
55396,1
55397,0
55398,0
55399,1
55400,0
55401,0
55402,0
55403,0
55404,0
55405,0
55406,0
55407,1
55408,0
55409,0
55410,0
55411,0
55412,0
55413,0
55414,1
55415,0
55416,0
55417,1
55418,0
55419,1
55420,1
55421,0
55422,1
55423,0
55424,0
55425,0
55426,0
55427,1
55428,0
55429,0
55430,0
55431,0
55432,0
55433,0
55434,0
55435,0
55436,0
55437,0
55438,0
55439,1
55440,0
55441,1
55442,1
55443,0
55444,0
55445,1
55446,0
55447,0
55448,0
55449,0
55450,0
55451,1
55452,0
55453,0
55454,0
55455,0
55456,1
55457,0
55458,1
55459,0
55460,1
55461,1
55462,0
55463,1
55464,0
55465,0
55466,0
55467,1
55468,0
55469,1
55470,0
55471,0
55472,0
55473,0
55474,1
55475,1
55476,0
55477,0
55478,1
55479,0
55480,0
55481,0
55482,1
55483,1
55484,1
55485,1
55486,1
55487,0
55488,1
55489,0
55490,0
55491,0
55492,0
55493,1
55494,0
55495,0
55496,0
55497,0
55498,0
55499,0
55500,0
55501,0
55502,0
55503,0
55504,0
55505,0
55506,1
55507,1
55508,0
55509,0
55510,0
55511,0
55512,0
55513,1
55514,0
55515,0
55516,0
55517,1
55518,1
55519,0
55520,1
55521,0
55522,0
55523,0
55524,0
55525,0
55526,0
55527,1
55528,0
55529,1
55530,0
55531,1
55532,0
55533,1
55534,0
55535,1
55536,0
55537,0
55538,0
55539,0
55540,0
55541,0
55542,0
55543,0
55544,0
55545,0
55546,0
55547,0
55548,0
55549,1
55550,0
55551,0
55552,1
55553,0
55554,0
55555,0
55556,0
55557,0
55558,0
55559,0
55560,0
55561,0
55562,0
55563,0
55564,0
55565,0
55566,0
55567,1
55568,0
55569,0
55570,0
55571,1
55572,0
55573,1
55574,0
55575,0
55576,0
55577,0
55578,0
55579,0
55580,0
55581,0
55582,0
55583,0
55584,0
55585,1
55586,0
55587,0
55588,1
55589,0
55590,0
55591,0
55592,0
55593,1
55594,1
55595,0
55596,0
55597,0
55598,0
55599,0
55600,0
55601,0
55602,0
55603,0
55604,1
55605,0
55606,1
55607,1
55608,0
55609,0
55610,1
55611,0
55612,1
55613,1
55614,0
55615,0
55616,0
55617,0
55618,0
55619,1
55620,0
55621,0
55622,0
55623,0
55624,0
55625,1
55626,0
55627,0
55628,0
55629,0
55630,0
55631,0
55632,1
55633,1
55634,0
55635,1
55636,0
55637,0
55638,0
55639,1
55640,0
55641,0
55642,0
55643,0
55644,0
55645,1
55646,0
55647,1
55648,0
55649,0
55650,1
55651,0
55652,0
55653,0
55654,1
55655,1
55656,0
55657,0
55658,0
55659,0
55660,1
55661,0
55662,0
55663,0
55664,0
55665,0
55666,0
55667,0
55668,1
55669,0
55670,0
55671,0
55672,1
55673,0
55674,0
55675,0
55676,1
55677,1
55678,0
55679,0
55680,1
55681,1
55682,1
55683,0
55684,1
55685,0
55686,0
55687,1
55688,0
55689,0
55690,0
55691,0
55692,0
55693,1
55694,0
55695,0
55696,0
55697,1
55698,0
55699,0
55700,1
55701,1
55702,0
55703,0
55704,0
55705,0
55706,1
55707,1
55708,0
55709,1
55710,1
55711,0
55712,0
55713,0
55714,1
55715,0
55716,0
55717,0
55718,0
55719,0
55720,0
55721,0
55722,1
55723,1
55724,0
55725,0
55726,1
55727,0
55728,1
55729,0
55730,0
55731,0
55732,0
55733,0
55734,0
55735,0
55736,1
55737,0
55738,0
55739,0
55740,0
55741,0
55742,1
55743,1
55744,0
55745,0
55746,0
55747,0
55748,0
55749,1
55750,0
55751,0
55752,0
55753,1
55754,1
55755,0
55756,0
55757,1
55758,0
55759,1
55760,0
55761,1
55762,0
55763,0
55764,0
55765,0
55766,0
55767,0
55768,0
55769,0
55770,0
55771,0
55772,1
55773,0
55774,1
55775,0
55776,0
55777,1
55778,0
55779,0
55780,0
55781,0
55782,1
55783,0
55784,0
55785,0
55786,0
55787,0
55788,0
55789,0
55790,0
55791,0
55792,1
55793,1
55794,0
55795,1
55796,1
55797,1
55798,0
55799,0
55800,0
55801,0
55802,0
55803,0
55804,0
55805,0
55806,0
55807,0
55808,0
55809,0
55810,0
55811,0
55812,0
55813,1
55814,0
55815,1
55816,0
55817,0
55818,1
55819,0
55820,0
55821,0
55822,0
55823,0
55824,1
55825,1
55826,0
55827,1
55828,1
55829,0
55830,0
55831,0
55832,1
55833,0
55834,1
55835,0
55836,0
55837,1
55838,1
55839,1
55840,1
55841,0
55842,0
55843,1
55844,1
55845,0
55846,0
55847,0
55848,0
55849,0
55850,0
55851,0
55852,0
55853,0
55854,0
55855,0
55856,0
55857,1
55858,0
55859,0
55860,0
55861,0
55862,0
55863,0
55864,1
55865,1
55866,0
55867,1
55868,0
55869,1
55870,0
55871,0
55872,0
55873,0
55874,1
55875,0
55876,0
55877,0
55878,1
55879,0
55880,0
55881,1
